# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
c12dc761d09f4e2341364090284339f42d2ce4f10fe02a031f74fb38b8286946  tests/test_token_split_schema.py
cc8b159dc5a18e127345a98f5e11fe1017415ede4a643345709340883e139345  tests/test_tool_result_cap.py
896b29dd1b17789da6190f71cc0475b6d22ae256b44a2900ebbdbbd84f46f542  tests/test_trivial_tier.py
1c7059ebb5c597e6cf8ad305af0c898975d7ff419f436acf4dc50e5e729faf07  tests/test_ui_evidence.py
371d28f2d6f6c761495b6feff54c007a841dd1581b27bfff9cd344299b7c48a5  tests/test_ui_evidence_attempt_hook.py
8568f6cd5544d5019ab6386593fda0e8289c490e987f33422062388faf1f37fc  tests/test_ui_evidence_missing_playwright_pr_line.py
8de7ec30b52eb04bdfe8fc2bdc8d67cd0814686a1f09dc68d8df656a58d242b8  tests/test_ui_evidence_playwright_probe_parity.py
21009ed35fb3198824080e2fb95392b741bf153c6ffff5c394740a3b3c3d97c9  tests/test_ui_evidence_prompt.py
185de8784b4f9f4d43ef814e7694175d2f58abedcd855a1641f81d2afc503cc2  tests/test_ui_evidence_provisioning.py
06327d9ca53cc846f309cafe45bd4a6d9461b6c886a5a6af45b0b12c89b1fb70  tests/test_ui_evidence_should_run.py
b555c358d8814b98c715e2d36c18f7b4532d75ee5225babfcf20d3c69f87db2b  tests/test_unavailable_inputs.py
85234eda76e85ba77ab261e404dc7a3cb740c497bb5968c606138080cf20f623  tests/test_update_notice_channel.py
bc1d777421da7f07a5f6f209e3d0cfcd0656fc7f155aeffe2e70403644013aa2  tests/test_updates.py
52c7728eb5ab1daba56d6a171fd258c6ab2d19a133473bb75fb50a0f25018ca0  tests/test_usage_ledger_retention.py
c73325e900d3e0aba1e901e827845711d2825b1fdc047d00f093d832f8676eed  tests/test_user_paused_typed_stop.py
a9a04c6968ec37d2c0541adc791a3072b7d4180f143cb0ee4a23c1c23d76b800  tests/test_utc_timestamp_repro.py
e136598deb91e45342c16fa9d171337642c0b93c88d3c3a9ee12ad1eabddf337  tests/test_vcs.py
e2f80d328cb2385ea7fee55eb726bf8053f6d63d1a397a7727255903b2f458d9  tests/test_venv_install_guard.py
f37fefcbf02772901a839463c357e3c8f3f2e3e7c80d63549f192a8b81bc82fd  tests/test_verification_receipts.py
0dcd1c52c2fb2f22b364beee17c0cfa3cbc2c79881394b7b9b52621338de6593  tests/test_verifier_quota_park.py
e45aa371c25da1e069e662289908063dc3533602ca2c64edc04edef6c563aab7  tests/test_verifiers.py
8b68ecfdaf0dd6b8c15ac5729473da8ac18cbba469ae0a1b4c1b55367c25a182  tests/test_verifiers_gate.py
1c342504ebe6694c8a998ab94a4c08249eb081b568d8884e583e3f3055e42328  tests/test_verify_artefact.py
ff39223e1726e290488a03a5548872755334003753a9c852ed0439715ebdcd57  tests/test_wake_comment_conflict_precedence.py
a45b840c67e27d14b6bbe25334703bafc4e5686a359a8436ca61871ea9063ded  tests/test_wake_conflict.py
870dab01454e9bb369eab8458b8687a596d45cdba8cce7959c4ba7779601689f  tests/test_wake_pr_closed_repair.py
5e7d25e6905f25d30eb09c5f2b9eb3f381a7c4161c2341eb147b5f1fe0f44184  tests/test_wall_seconds.py
4808713b7f56f7a8882d8575dcf05e399788246195ff0a73a662b83e53410d0f  tests/test_wheel_ships_board.py
db2e9a32e33a4efd680a420b4734b27f81cb82a33616ea512e841e24fb40d39c  tests/test_wiki_injection.py
21bfce801a31e386ddd451a2d605bdf3747d7fa5939c58f551457a68e524b7b0  tests/test_wiki_jobs.py
e86adf62b8b76179e509da2339ce705d0a9cfffc2a34ab78abaaaedc829e011e  tests/test_windows_credential_file.py
317f42e3c3f070673aec78a10a25d27255c868e0eacfa1f11355ab6abb31132c  tests/test_windows_portability.py
5ac93d254454633ffe933618d3e8e1c5761a06a498282770b97d8ae57f0ae9ee  tests/test_wiring_evidence.py
4b2cff3f3513cc10b4d0caa1a12129fb154b31e6a2dcefa623ecb4c3f9428a74  tests/test_worktree_clean_start.py
9bfd0672cbced25b2bcc1c93e61e323779090ffd2103b17c053cbac94e3a25e3  tests/test_worktree_forced_includes.py
360ed2d0e7094ec2dec09d69d006411917a48ff7036c43775508369d9a0322d6  tests/test_worktree_isolation.py
c8afc943b4daeeb366df5aff3e83e8da664ab5456a18030c44c1732652b6c86d  tests/test_worktree_teardown.py
ba79e11b35548bf689f1187dace6550802c345564d23f507f3ea661581ef360a  tests/test_ws_reconnect_repro.py
086ae9f1807a29cd7ea5862f235c956d37e812a3a1a4ec9aef222740c6c8c02b  uv.lock
fdc7b85617f9591b5a748567d4e14121e5723580e042d6fd6af157840ed78a6f  web/.gitignore
3a1107d6d108192d638b03e074c2707cfa7b921beda7ece0c5b7b3c7d3f21f06  web/.npmrc
0fcbc3e53ed06e1aeee55a2ecc66b255715a1046109d7c2081fefcbbdc71f108  web/e2e/backlog-queue.mjs
33559a8d9b74dcdcae23c9ed6bef68f16e3cfe145d95db921b4f328299f5d008  web/e2e/board.mjs
1bd1067329fb64f43b4d78f05133031be60b4e195bd6f5dbe215dd814d5cb014  web/e2e/composer.mjs
15568b38026075d79fd363b612350f1d48ab9cc5dce718e8ee0595ff29b53be4  web/e2e/drawer.mjs
c587a7558d9613f4036f5c1be8c7e13a8b2eac22f45aa517592ebe61cd45d88a  web/e2e/electron-smoke.mjs
6430f7ccc8915083a1daf241473ca71109811676765798a071797270206c6c2f  web/e2e/failure-reason.mjs
f4cc9e6b0051169e5b7184b4420acb3c1ae03a451b9ea480447a051d17a13778  web/e2e/form-order.mjs
c506802709f969c44119c743b5f5700586d1d4967324edbc41cd835309ad16e1  web/e2e/fx-tree-layout.spec.mjs
ccbe345454ce5817bc86bed8a915251d14962597649bc9b22f21dd5f9be96142  web/e2e/grill-a11y.mjs
5f27d6b66d653842dd82986d88df563f4bffb82278d41cf89a931f0adeaa39de  web/e2e/inspector-scroll-drift.mjs
08eb90826d1e5d9ca9aca947ddd936494f043d9088661b356e8b54601a1e1848  web/e2e/integrations-help-validate.mjs
9045cd24e2b36aa31dc7b0328d4c437546f5adbba712210bdcfcdfdb1086f97a  web/e2e/live-flows.mjs
3d08fd519620b9756e690ed5f7d31d5923d20f54bfb37b5c918081293bba3293  web/e2e/merge-progress.mjs
b30e11bbfecaf4849b050ca5e9cbfc36e6528c6100e928d1c4992f1740447bd4  web/e2e/mobile-nav.mjs
70a777dadd43b0cf56212fdc522413c6e2990a8757343350de77af4f8200d883  web/e2e/models-pane.mjs
6019926f350f582ec64ca7ce121b5732cbe38798aa944090ed5964f7ab84b995  web/e2e/onboarding-a11y.mjs
0427f8f446e608bf0a99882b4dd3053f0ac83b65f34ddba53965b283f651cfce  web/e2e/onboarding-consent-step.mjs
d3829fe7113d8ae3d2c0f5db69799c40b088dee09faa9285e21fd0d64db52dab  web/e2e/onboarding-minimal-path.mjs
551f80f391b69f329745a95cd75e8565e7005b431891fd37eff66ce6a33942e2  web/e2e/onboarding-step-nav.mjs
8ac1a8376eb8f79a072037fa35f01ed6e91f5b3fd9b65e5232c546adfd371cb0  web/e2e/onboarding-summary-counts.mjs
dde9209d5d3f4586647d33e2d44a52b8c7136d74408668cf8225aa28f560dd07  web/e2e/outcomes.mjs
9d298eae15b3b55c4161b360245d1f0a0b39a583893b5f7d0b1e8fe26baaeed8  web/e2e/persona-file-task.mjs
8b48494e37d0af4141aa4c6f1be59d86f882d71107749382598573680b6d7d73  web/e2e/rules-archive.mjs
1b0b125c8a213493d24e1d4552fd23428508ebb1da10ae14f462b1e7829259db  web/e2e/run-all.mjs
92035328412367c10f79fd40e557e65b529b94b1fba9c2b24eb87944b8eadc18  web/e2e/settings-a11y.mjs
ec9d727d56737fddbda6db8a8d6dea08c6663261bba233f63821a7e9462744e7  web/e2e/settings-account.mjs
3f368e2674581b0a48ef2fd456bd2c0c33504aaed2f29c14491019a4f202bfb2  web/e2e/sweep.mjs
f19ef66f7708fc67ff80319a2b12764bf93b5156c91e1788900afe3839021eb9  web/e2e/test-plan-header.spec.mjs
017db15ce6cac0677ca64e17c4121bbb1f6e461e65acbf49aa594922165c2de9  web/eslint.config.mjs
1e7142e8232e7508748473e49cdb54ae09a980375f42c7b2138d81ab0cc73f51  web/index.html
5f745bc8bd791c715be5d3ff6276137ccde78749fa85a5748f184709d319e360  web/package-lock.json
8871a08f8e4944de9ed801981ac80643f141714f4463547c1d088f3f2eee88b4  web/package.json
0e91737e6a5ca743c22d3a51034de188afe21fa0b7ea75bdbc94f0eb18237fa1  web/playwright.config.js
e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc  web/postcss.config.js
da797a8b41179aab9108ac5d07caa6f95e66b1f6af9af27fa55f65865171a54e  web/public/nh-mark-512.png
c230a78e52c3b65df8ff6dcdd38a7101e5d6848dc78614de2e340cd2cbd3fb9c  web/public/nh-mark-64.png
788ba2382f42cb0e37e327b2a382e26a9d5258bb4338911d2f6c34a9778c80c4  web/src/About.jsx
41a8996ef043134fe4f8bef25d239435cf75298af7a0b9b3fcbf30ac94cd099c  web/src/App.jsx
a6b1c2f44011c4ff708f7c411dd46fe6c5fe74839dccb7b6d838e7fc65e84200  web/src/Backlog.jsx
69ed863a57e0d2fce41be084b3e49a87006a0410dc3a508a23d9f21d31d18ed3  web/src/Board.jsx
c9479f3c2235e9580825dd4694afbe0a25a34ef2c23c0cb3c782467af9f4d786  web/src/FieldHint.jsx
47bb6e7b9ed7492fcc9c4a826b027874fa87c51e6c1605565bf891cb5a4288b1  web/src/FinishSetupCard.jsx
8ba336f609568b378089631dd264e31dd786aa03045888a2266b788efebaaed3  web/src/Integrations.jsx
9b875e0dbed2d1c1268f75e35a9bfe73db504e1facbac7db2240c67fb74ac118  web/src/Logo.jsx
f6189b84aaaf76f7d20d2287f812afdf8eb8d05c7727186a192042be3f12431a  web/src/Markdown.jsx
c2c6777d919ce2b8f5b5fcba57fb2c129a99e0dcc451fb21af1540fd77de038f  web/src/ModelsPanel.jsx
45da15f6879e3a6fac00932df88bd5cc45ed61892f621d095d47616dad03a23d  web/src/Onboarding.jsx
848257a5673b9fa702350e9ddcaae4d4d5501c563b4d0a683e2392c93fb83975  web/src/Outcomes.jsx
a2ef54196b7824eb8bbc076ddf78a1a28f91b3d71d268aa7c68aa7197fb835d5  web/src/PathInput.jsx
485052a21e0562509ebf1e24448a14d60a08fb21ca2d70a925b4a3e5f83c90a7  web/src/QueueNotice.jsx
90eecec02cea941618220b5104fb2e8dd704a28d94a9e17e4a9c8fcd88ff6f47  web/src/Settings.jsx
3d9a98d975a5175cc5207e582f3a2789338215fcd826cf0321b7641cebdf7d83  web/src/ShortcutsDialog.jsx
bd8541220af4bbb5d642fc8e9a32221b4c9cbbc94ed04c7bf1b8ad711aad7558  web/src/SlideOver.jsx
eaa0d48e6cda68e97faa6ed9b1bc8154ad3ce97230124821d1f93089a4c4c5ce  web/src/Stats.jsx
8902696a205d54b283a3c5f73cd62cf1ee16b71fa20020efbf324e3fbceb3ed9  web/src/TaskComposer.jsx
dcfa876f959c28cd6404edb5e8bbea0b6bf6225378e8b88d7d6085b5a7f8a92a  web/src/TaskTable.jsx
0d2ed2172c99c6603e7db9c40dbe4173c560fffab25c1140f1f031900b536fcf  web/src/aiConfigNudge.js
a7410aa382b99a4f113fa1d065ec4e0eaa8a4a38cbeba4ad8f563fec4763fd18  web/src/aiConfigNudge.test.mjs
3af32d17b07297a6d810d19b90ff7e3f520ec25dc1e8172cc1a5491ce4b26752  web/src/answerLane.js
48246d5a8fa27ad59cf3f2308870cf072f05b8f48580535db029e0bfe670b905  web/src/answerLane.test.mjs
16d32d954b96ea177ac88a0096637fffcb910a8a8db7f6eeaa6fd1d1ae2eb688  web/src/api.js
d5bcfbb724da3b7badcabec3e7c2d2d19e0c76e6b3cc22306b0f342c26fff5fb  web/src/api.test.mjs
d27cd418eb07f190c240654f06fb384870e200ffdf9394343aaf4adafcc65e87  web/src/apiError.js
c12ef088348e0db252c82cdbd65dafbde6ed4f3f14c94483839b16db9d234d21  web/src/apiError.test.mjs
aaee48ad6e779c65103d0028c757f2447d6ee4169785138116db67f207423ffd  web/src/approveRefusal.js
8187c362a506850f51baf08dad23f8a7aec7131477d38bfae2a97fe0d0bbcde3  web/src/approveRefusal.test.mjs
c36f509c0a8f9f85f29cb44bc8701d8a9e0b14c499e77a884f789ead7093a7ac  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1i8q131nj-o.woff2
0a8b854cc18641bd1b8222afa7ec82a75e59bc6501f777744ec87db1b6cd7a2c  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iAq131nj-otFQ.woff2
f1050dc5317b43434c0aeda599d4624c774ffc162e87a8cf204b949b6a85816d  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iEq131nj-otFQ.woff2
c6f09ee0e0a24b7c85ecb2a601eb99332f65b1f6b37c31e0bbe73fb307625eca  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iIq131nj-otFQ.woff2
7b59d6bf7f8b8408ac28f27d01dca9a890abeae77045d343b1d8ccb089a92e54  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1isq131nj-otFQ.woff2
103854ed0d7d3336025c9f9586f503b09cbd0c7db4e4a8157a2bf442eafe12d5  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa0XdgregdFOFh.woff2
2665f5fbbb334780fa135c7f1dc6e2459061a2d6d44c32b7c1fdbc34cde65ede  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa1XdgregdFA.woff2
c590f625acd1a18021f23486445b03b8435879b406db1003d3fdd7804e9319fb  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa23dgregdFOFh.woff2
a62fc04dad82f6038fc95f48932a7958a5804042a1620fa92c8b44d4973422f8  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa2HdgregdFOFh.woff2
fe88a1e1a9cdb5b50308f09aaf573987f4ba2177bc6faa5feeb82a47df277bbb  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa2ndgregdFOFh.woff2
311098be73eac339128f0b5a6e33d72645b6f87488541fdf467c402152d297fd  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl1FgsAXHNlYzg.woff2
77f03e26f981c582bdba3a7abed4baa2d3149211c01366bb3ab3ba7622ec4ae5  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl5FgsAXHNlYzg.woff2
b2529fba93fd07a50ffb8fc3d103eb04b0c298d4f6564d2833c44fde286de7e4  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl9FgsAXHNlYzg.woff2
a76f53ca6612e7b3828eec2311098675b7f9849ae4169a8bcef6302aec02a6c0  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwlBFgsAXHNk.woff2
d524dc8ff6dbf7ed69772f3b2ff4affaf5a89b5762b270e36c3f21da0d4e39f5  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwlRFgsAXHNlYzg.woff2
f746246b6b0b641f99d9e26e0bf4e42197bde692126857857f0195a94362d52a  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl1FgsAXHNlYzg.woff2
1b6b18fd0fd240bc6d5850f4df621484722d4b5d3650ebdd1e3a8bbd81c75854  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl5FgsAXHNlYzg.woff2
69744cabbccc9faf77516ce9b744361e1e6be7f8081400006035a153797d2965  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl9FgsAXHNlYzg.woff2
ad4580d8cb4b5f627c2d18457656732f7f7b070f7837fbc380e08054157e6f6c  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlBFgsAXHNk.woff2
b814a03d7e57b0626a906f76911b9361d173a1aabc5544c40f72d6a35a1e4940  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlRFgsAXHNlYzg.woff2
e90cbd926f824f68fbc22ef4a5432c70fde103ff5d8d95332f1aad5910c8baf8  web/src/assets/fonts/fonts.css
0d0609aee778d21b40bda1d27b7e6b5b3cb1a3e96b90b8831c681aca097c2219  web/src/assets/fonts/rP2Hp2ywxg089UriCZ2IHTWEBlwu8Q.woff2
aa530716b0d351866af7dbfa3eee4120fb36f2d071baff8c234185141865c7ff  web/src/assets/fonts/rP2Hp2ywxg089UriCZOIHTWEBlw.woff2
f01f87dc7f64b876651d8d820286ba9374717eb22195b860f852dd0bdbabf6c3  web/src/assets/fonts/rP2Wp2ywxg089UriCZaSExdy3sGt9zz86GPwyKK58UfivUw4aw.woff2
a3ea623fec2a53e17b55994dfdf92de634c3e50e08958ebf00f4cdf2e719eccd  web/src/assets/fonts/rP2Wp2ywxg089UriCZaSExdy3sGt9zz86GPwyKy58UfivUw.woff2
91312480154a5e66fe8c41c44908b70cd4024f68d903cf247e31aa2e07308f96  web/src/attemptCacheShare.test.mjs
96fdfad11b4c551ffa036fbe4673df730201b7180217bfbe065932658d6f31b2  web/src/attemptResumeLost.test.mjs
581b81add75a98654383684b125eaa60ed27e7c204cb1baead9dc0b6639cbc7c  web/src/authPanelView.js
49e052224232ac680b04cf9f9469ad2331f5ff28c5c16381d77ee8e601d7d5a9  web/src/authPanelView.test.mjs
7e18d3729fde4572991bad7846b245eaa57e015eb86cb03999e651e1e5b8f295  web/src/backendPanelView.js
d22b32a390c1c8c2c054dad43ca1d74a7f46a1ba1be08f437cd6884f513e928b  web/src/backendPanelView.test.mjs
c610f124fa93ca98d3d0d822eda72ed0cc23510fe9dab58a5689567836526fe6  web/src/backendPassthrough.test.mjs
487503065d51fcbd42b33f0e6cd23c7e3ffb74d6269c5cbdd11f4547f705adc8  web/src/backlogJira.test.mjs
70aa1f591d0cb1d6f28e15547ad3397f36dace46a960c392467b6ccfb8e5fe18  web/src/backlogSelection.js
b637fd88f8e026e7a8bb2ceda54548222f2e97ea2107b806c98b2d162ec93605  web/src/backlogSelection.test.mjs
af4ba4152a9b0c0b4b1c555a92e0d8800fa5ffc99cccb73651b2cf2fff8ec6b3  web/src/backlogSources.js
84453091bba61d72a7f21cec0b211cc57eefcb1682ca7588256c74a8bf35f722  web/src/backlogSources.test.mjs
a4ad7fac65951b9d582a8838c1efcb017f4fb8189f1390f4a15395542d55ad4f  web/src/blockerDecision.js
a2f0fdd9904d60f28505c9671972556c2c0167ded6958628e4aeca3698e31e4c  web/src/blockerDecision.test.mjs
a14751d13451c97a9923e84364404842bcdbdff78a6ee995017681ba52af0dca  web/src/blockerOptions.js
1665f618710039be2fc7f892158bbb40a647cb5b0a286a1b9de0460fbaa2f534  web/src/blockerOptions.test.mjs
b39e3571c42a13142ef1624549699532eea145ad08a1dd8f66a57b20e0cd2ba9  web/src/boardFirstRun.js
ee28b6c1e900d3587f9ccb26fde0f189ea52b77297c7013bcf98905c269e4f91  web/src/boardFirstRun.test.mjs
23d392dc54045479993e895a2cc4708a32348f41a8f6556567f52972236d29be  web/src/boardGroups.js
02583022c0a8322a3135bc7a413448e79b8560216b17bef13058e997aff17a1b  web/src/boardGroups.test.mjs
055837d1127f7930b33ccace6f0dd19f99ddd4d162dab5d4d94a5ea0eb27cb1e  web/src/boardLanes.js
f23a8955dc64824ab83beaca46a9f2506ee7a1b2b0094ef74c3ac30616a08db4  web/src/boardLanes.test.mjs
1f2a9570f5ae451a8b8b536e57f94efe2d5f1659cbbfae596984831b7c40b1a1  web/src/camelCase.js
eb19a028261f305d4c419d7840182e6eed2b1dbaf3905663170f853149f86f6a  web/src/camelCase.test.mjs
d5b31f2888eddb54ee4b5eab16f2e30e35ca4eb22d47f097fea43e7d086056f6  web/src/cancelFlow.js
6d7083fa5ddeca5991af736010f984dc0905cbdc58a3b8edeed16b2577b05dbd  web/src/cancelFlow.test.mjs
bc8359bac19777cc599652bd6417e42e45c1ebd48a4c8ba696a41b54b0f60dc9  web/src/capName.js
f78f7e734ef3e2393d9725333d7b89df6312adcea7033a6292a2c1328960d3aa  web/src/capName.test.mjs
02102a085a71e20f6857894ad7767feef39080b6556136eae7089da7d967ce03  web/src/cardBlockerLine.js
e738cf04921f7b229f1506e19d69897f5b7ccc16e04a55c0402a9e0b8108afbf  web/src/cardBlockerLine.test.mjs
ad71e0a0f5f0ebcba9ecc66fb5e68319e8001a6b67f192789bcfa2f94319321e  web/src/cardFacts.js
57300492271924cce5b824679a454f087e0e887e80cd791fa52e8e0c13413014  web/src/cardFacts.test.mjs
ed1d0cf38a982fe96b51ffbcc806f6662139a2f785d7856477cc048297abea37  web/src/cardPrLink.test.mjs
553e9201a031403ed32c6820470d21b025aa12714b89f3626b03b073f3b2414b  web/src/cardTitle.js
d2ba21f3c75dca4cddc312a16926b96da73da71e106e8ed32bbc1a5289e526f7  web/src/cardTitle.test.mjs
e6b033816cc65e1e46ffe4314951e8f9c075f825a310b9fe9b2af980a9ee713e  web/src/checkoutCommand.js
8825d7b1f2aa02daa18333c8334c6d51ff3e5f0cc1104936b0f94b7d7fe8ffc0  web/src/checkoutCommand.test.mjs
e8e717f099c47384820828275aeab5065552347dcc4ac39648daa08daa58236d  web/src/coderBackendCaption.js
01e46cb66d5ddb033d259fe0450c6df7bc16011c4febccb0f548b97d81c26dcd  web/src/coderBackendCaption.test.mjs
131d312d191b81f59a5e41727d260bca943e714c37bc6b13255a275cdffe7554  web/src/composerDraft.js
c5acdec29e1fb463238e085e74c8e01cca63f9279cdaa98187821f8853b6e279  web/src/composerDraft.test.mjs
4ca2e0b9af362b5795fd81cda9fb213373a647e86f9968c82dd86acda3f61f78  web/src/composerKinds.js
8145d2f535d51a7f858dc8426bb85fc1d8c8a026becd1274b519f3f6d559caeb  web/src/composerKinds.test.mjs
4c57890e56f3b279bfaf74fdb4ee4c953f9aad875e66aafd211bf9beeb65a13d  web/src/conflictStatus.js
bd2220d5f8c2b29168df45f8e82765f5cdd3ebe7fb2c09644b3ffa28cd2d9b83  web/src/conflictStatus.test.mjs
829a6d629fda0dee16a6611a51d179daad979513bbeb4f468e7768c85728b131  web/src/connectionBanner.js
be4900d96846db2af06520be8769ea017fb5ca5a7da5e8650d060399fdbee23f  web/src/connectionBanner.test.mjs
9232107ce76edb2a3560f203bb143d56fc95afbe5e4b495c2efee06251e7e129  web/src/contrast.test.mjs
56cdad0be3a1ee2806564f2d989cac02ef4c33004ffedf684cb403f74e9e6e26  web/src/cost.js
9f1052beb6fd4c476eec432b9a9475bca7b69fc0046d2a99dcb3c915aff834fd  web/src/cost.test.mjs
4f034c7b75e9738ae73ec5fd796fb41e93a843dc67df2589e80d55ac509263ff  web/src/costGroups.js
2d49a289fc204d062c0547263ec0f55864987920097b6cbc0961a8d9e00043b7  web/src/costGroups.test.mjs
e222adbb03fcd034a13e57137ac8fffaee15d552e25dc3c451c25b5acb773352  web/src/costNoRateInJs.test.mjs
0acf25dee68543ab80d5c33f3b55f57facfb15c0afde188cc0098dde04c5a99b  web/src/deadCss.test.mjs
ba619b2750505790084948c30eb5edf5eb54318795576430d32c9bcb57368a57  web/src/decisionActions.test.mjs
2c8785179db5d8913f2db7f1110f3cabe61f1de571f9d1a3360490b08eefa5c9  web/src/dialogLabelInName.test.mjs
80af8e189a29b97138f7ad81037f889ce2783db8186e9267ec51d09fc8a694a7  web/src/discoveredRepos.js
27c1b543f39222254eec8df99dce867d559007d49ff31b1d596f332fa62e4b59  web/src/discoveredRepos.test.mjs
8e170fd58d9245584209182da3cb08a0b818f2818175b48c6a7caaf885ab2ab2  web/src/drainChip.js
2e14db0e444d4dc8d98f0e1652c10c2a1b40d3948b1556b5dbe8dad074b04029  web/src/drainChip.test.mjs
4194cbecf9292485cdf51d8c1a1a0cfee30f7b047b813bc5ff10c5b21ab7c252  web/src/drainReadout.js
d64b6c641501549e164c7f60b611eb8ac15691ad193e65e7dce47670d1212f28  web/src/drainReadout.test.mjs
9715441edd4093d38a50fdeca322d2f2c37443bd3dfc289904bce595d259d452  web/src/escalationLatency.js
f33ca5d219ed9246864f972889182bd0257f1b58b30892de453e6202e0748a0f  web/src/escalationLatency.test.mjs
9dba51af2d9153e45f59c47c5480e34480a12aee7ce0895bcf0f4437ba5be4a0  web/src/eventLabels.js
039dc9837a0af337bb463d048da9f3ba62fec42cd1b8282d7c440bc8358669b0  web/src/eventLabels.test.mjs
88d6c306bdb8c5a0608df804718d15508091a964d4288cb14d82ac6db9863ef9  web/src/eventRoles.js
43c315cc3aa3872f25abed1d65f745e11e4189fc45ce52674725d3b106872d78  web/src/eventRoles.test.mjs
91d21b5e78bbc6802249f618736c92ae1e48f4cd73468d73e119c7f34c72f7a8  web/src/favicon.js
051e23b9c04cc94f8f8a186353037d9e43372a10b82e29be1ebe4d7a6b1e67e3  web/src/favicon.test.mjs
defd4265cbc84670ee784f4775a2b3616495e9d18d74b9d75a3caf6631aa3020  web/src/feasibilityToast.js
5d63c320b991111bf6323614eaf92e23d0145987fb96ba5c7f09583692d659c9  web/src/feasibilityToast.test.mjs
653b9eb858a39f14e50b226062f75466c046c35f24357b573cfb738058180de4  web/src/fieldHelp.js
716b9d9b3db68322a27cc88dd3f6214adce9e5ccd849593f98df9c87927554c9  web/src/fieldHelp.test.mjs
4805a2696b06f0f3ee82916eb5a0c21c6304b4055ff71ef13b44082861c12063  web/src/followUpSeed.js
0a5b838d47737487e82d2f7c00b34d2a10a51f15757ed3fbe0c196e8a772de2c  web/src/followUpSeed.test.mjs
1123ca3fbb9a83e8590838b73ffd0fb073a485ed81f8ee3f26e33c3f146d890a  web/src/formatBytes.js
900483c09151c41ce2b35103efc97d1d1190cee3d086f946a3ea67362ba74202  web/src/formatBytes.test.mjs
0b65120afb5249f5964cc27be7aed205cbd23c14d985daea4785e162e58471d0  web/src/formatDuration.js
7e4202f036421dd52c2abc69960bb11d301ee6f82c5a7461bc21fcd7abd3096d  web/src/formatDuration.test.mjs
1f68d4d065e23957ff7aab79f77de49142bb2838a562999c7b21519d0ad5d347  web/src/functionalities.js
be4efcf9415daa1f525566e35ebcda42c9a5844635a454e5774e0b096667f66f  web/src/functionalities.test.mjs
48402789416f33c1e366a9388ebeb44ebff88e5ccc4fc82ef3369fee618fa978  web/src/greeting.js
29f997b17e536791378b27d864d093208f6a70220382756ba207a232a3baa0b1  web/src/greeting.test.mjs
91f903bc123ee1a18888d0ad00122798878c3f58b75424ed1fe609c855939f9c  web/src/integrationChip.js
fa6df8083c7e41d9ebf1ba5bc8a84642b1387b846a80a6008f404ce599ca229c  web/src/integrationChip.test.mjs
4950a99a9675a473e78a343ccd9b93892e6990cab55acd2082d24383d2bee74e  web/src/integrationIcons.jsx
f17803b28e12924357c3c24f1d6a8f9184d02a99d3a44353f8f2730d7c2b545f  web/src/integrationIcons.test.mjs
1a240213a375950ec7751e748a197617b7cd2ca08dde94f4ce84f5ff8df3c1a8  web/src/integrationSecret.js
b532b5ed6336ecedf145c5d9eed5c1a4c1684e990fa68720a86a231d4afa85f7  web/src/integrationSecret.test.mjs
62af89410aebd5a8a6091a70aa36d3584b6831aa6e463e659a958edccf6de9f7  web/src/integrationSetup.js
f167ac11dae6b7b5ac8ac2a6c8f7adb412674f9d2108744a17116ce011fa2fb2  web/src/integrationSetup.test.mjs
59bec5d454f95571f44ba355bee473b7a0322f83624a3468d233e559bd93f8eb  web/src/integrationTestResult.js
